"date","station_id","station_name","daily_source","temp_rh_status","precip_status","tavg_C","tmax_C","tmin_C","rh_mean_pct","dewpoint_mean_C","vpd_daily_kPa","precip_mm","precip_trace","precip_original_in","wind_mean_ms","weather_code"
2022-04-01,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",9.44444444444444,13.8888888888889,5,50,-2.22222222222222,0.59149468547063,0.254,FALSE,"0.01",7.689088,"RA"
2022-04-02,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",7.22222222222222,12.7777777777778,1.11111111111111,43,-4.44444444444444,0.579831969935381,0,FALSE,"0",2.2352,
2022-04-03,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","trace_reported_as_0_mm",8.33333333333333,12.2222222222222,3.88888888888889,50,-1.66666666666667,0.548684056249768,0,TRUE,"T",5.275072,
2022-04-04,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",5,11.6666666666667,-2.22222222222222,51,-2.77777777777778,0.427432370571359,0,FALSE,"0",1.430528,
2022-04-05,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",9.44444444444444,13.3333333333333,5,73,4.44444444444444,0.31940713015414,18.796,FALSE,"0.74",1.78816,"RA BR"
2022-04-06,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",12.2222222222222,15,8.88888888888889,87,9.44444444444444,0.185022329518631,6.858,FALSE,"0.27",2.726944,"RA BR"
2022-04-07,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",9.44444444444444,12.2222222222222,6.66666666666667,87,7.77777777777778,0.153788618222364,18.034,FALSE,"0.71",2.45872,"TS RA BR"
2022-04-08,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",9.44444444444444,16.1111111111111,2.22222222222222,64,1.66666666666667,0.425876173538853,0.508,FALSE,"0.02",2.950464,"RA"
2022-04-09,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","trace_reported_as_0_mm",8.33333333333333,11.6666666666667,4.44444444444444,58,-0.555555555555556,0.460894607249805,0,TRUE,"T",4.425696,"RA"
2022-04-10,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","trace_reported_as_0_mm",6.11111111111111,11.6666666666667,0.555555555555556,51,-3.33333333333333,0.461740275389718,0,TRUE,"T",4.604512,
2022-04-11,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",8.88888888888889,19.4444444444444,-1.66666666666667,53,1.11111111111111,0.535551527635437,0,FALSE,"0",2.2352,
2022-04-12,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",17.7777777777778,25,10,57,8.88888888888889,0.875190077198309,0,FALSE,"0",2.592832,
2022-04-13,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",20,30,10,53,10,1.0989921973359,0,FALSE,"0",2.816352,
2022-04-14,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",17.2222222222222,25,9.44444444444444,43,5.55555555555556,1.1201563810699,0,FALSE,"0",5.36448,
2022-04-15,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",11.6666666666667,21.6666666666667,1.66666666666667,31,-4.44444444444444,0.946701883304621,0,FALSE,"0",3.57632,
2022-04-16,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","trace_reported_as_0_mm",18.3333333333333,25.5555555555556,11.1111111111111,36,1.66666666666667,1.34889403310819,0,TRUE,"T",4.425696,
2022-04-17,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",8.33333333333333,13.3333333333333,2.77777777777778,39,-5,0.669394548624717,0,FALSE,"0",4.02336,
2022-04-18,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",2.77777777777778,5,0,80,-2.22222222222222,0.149179632021463,21.336,FALSE,"0.84",1.56464,"RA SN FG BR"
2022-04-19,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","trace_reported_as_0_mm",5.55555555555556,9.44444444444444,1.11111111111111,58,-2.22222222222222,0.380823855713049,0,TRUE,"T",7.107936,"RA"
2022-04-20,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",7.77777777777778,15,0,47,-2.77777777777778,0.560019315735822,0,FALSE,"0",2.279904,
2022-04-21,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",10.5555555555556,15,5.55555555555556,71,5.55555555555556,0.369585399656395,1.524,FALSE,"0.06",1.430528,"RA BR"
2022-04-22,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",14.4444444444444,23.8888888888889,4.44444444444444,52,2.77777777777778,0.789743560222533,0,FALSE,"0",1.966976,"FG BR"
2022-04-23,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",16.6666666666667,25,8.33333333333333,53,7.77777777777778,0.891671527910299,0,FALSE,"0",2.145792,
2022-04-24,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",19.4444444444444,28.8888888888889,10,56,9.44444444444444,0.993988870651198,0,FALSE,"0",1.922272,
2022-04-25,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",15.5555555555556,21.6666666666667,9.44444444444444,71,10,0.512518876629047,0,FALSE,"0",2.190496,
2022-04-26,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",13.8888888888889,17.2222222222222,10.5555555555556,77,10,0.365036355161971,1.27,FALSE,"0.05",2.324608,"RA BR HZ"
2022-04-27,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",10,15,4.44444444444444,41,-3.88888888888889,0.724497945410233,0,FALSE,"0",6.079744,
2022-04-28,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",8.33333333333333,15,1.11111111111111,36,-6.66666666666667,0.702315591999703,0,FALSE,"0",5.990336,
2022-04-29,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",10,19.4444444444444,0,32,-7.77777777777778,0.835014581150777,0,FALSE,"0",1.56464,
2022-04-30,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",11.1111111111111,20,2.22222222222222,38,-3.33333333333333,0.819913438743152,0,FALSE,"0",1.162304,
2022-05-01,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",11.6666666666667,16.6666666666667,6.11111111111111,79,8.33333333333333,0.288126660136189,10.922,FALSE,"0.43",1.698752,"TS RA BR"
2022-05-02,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",17.2222222222222,26.1111111111111,7.77777777777778,61,7.77777777777778,0.766422787047826,4.318,FALSE,"0.17",1.877568,"TS RA FG BR"
2022-05-03,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",15,19.4444444444444,10.5555555555556,73,10.5555555555556,0.460443482671259,9.652,FALSE,"0.38",2.503424,"TS RA BR HZ"
2022-05-04,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",20.5555555555556,26.1111111111111,15,69,12.7777777777778,0.750173732778374,13.208,FALSE,"0.52",3.844544,"RA BR"
2022-05-05,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",16.6666666666667,19.4444444444444,13.3333333333333,63,8.88888888888889,0.701954181546406,0,FALSE,"0",2.056384,
2022-05-06,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",12.7777777777778,15.5555555555556,10,91,12.2222222222222,0.132852345150498,25.4,FALSE,"1",2.68224,"RA BR"
2022-05-07,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",8.33333333333333,10,6.66666666666667,89,7.22222222222222,0.120710492374949,32.766,FALSE,"1.29",4.783328,"RA BR"
2022-05-08,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",8.88888888888889,14.4444444444444,3.33333333333333,64,2.22222222222222,0.410209680742037,0,FALSE,"0",2.995168,
2022-05-09,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",11.1111111111111,21.6666666666667,0.555555555555556,52,0,0.634771694510827,0,FALSE,"0",1.698752,"BR"
2022-05-10,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",13.8888888888889,23.3333333333333,3.88888888888889,42,0.555555555555556,0.920526460843231,0,FALSE,"0",1.832864,
2022-05-11,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",15.5555555555556,25.5555555555556,5.55555555555556,53,5,0.830634041433283,0,FALSE,"0",1.966976,
2022-05-12,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",16.6666666666667,24.4444444444444,8.88888888888889,72,12.7777777777778,0.531208569818902,0,FALSE,"0",1.698752,
2022-05-13,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",20.5555555555556,23.3333333333333,17.2222222222222,83,16.6666666666667,0.411385595394592,4.572,FALSE,"0.18",2.190496,"RA BR"
2022-05-14,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",19.4444444444444,24.4444444444444,14.4444444444444,85,16.6666666666667,0.338859842267454,0.762,FALSE,"0.03",1.072896,"TS RA FG BR"
2022-05-15,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",21.1111111111111,27.7777777777778,13.8888888888889,84,16.1111111111111,0.400644761989349,27.432,FALSE,"1.08",1.072896,"TS RA FG BR"
2022-05-16,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","trace_reported_as_0_mm",19.4444444444444,26.1111111111111,12.2222222222222,68,12.7777777777778,0.722900996837235,0,TRUE,"T",3.397504,"FG BR"
2022-05-17,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",18.8888888888889,26.6666666666667,10.5555555555556,46,6.11111111111111,1.17839199159799,0,FALSE,"0",4.604512,
2022-05-18,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",15,21.6666666666667,8.33333333333333,55,6.66666666666667,0.767405804452097,6.096,FALSE,"0.24",1.743456,"RA BR"
2022-05-19,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",20.5555555555556,27.2222222222222,13.3333333333333,69,13.3333333333333,0.750173732778374,11.43,FALSE,"0.45",2.816352,"RA BR"
2022-05-20,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",20.5555555555556,27.7777777777778,13.3333333333333,80,17.2222222222222,0.483983053405402,0.762,FALSE,"0.03",0.89408,"TS RA"
2022-05-21,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","trace_reported_as_0_mm",25,31.6666666666667,17.7777777777778,61,17.7777777777778,1.23543330982767,0,TRUE,"T",2.45872,"TS RA BR HZ"
2022-05-22,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","trace_reported_as_0_mm",25.5555555555556,32.7777777777778,18.3333333333333,62,16.6666666666667,1.24416943274234,0,TRUE,"T",3.57632,"TS RA"
2022-05-23,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",17.2222222222222,20.5555555555556,13.3333333333333,65,9.44444444444444,0.687815321709587,1.778,FALSE,"0.07",3.218688,"RA"
2022-05-24,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",14.4444444444444,16.6666666666667,12.2222222222222,87,11.6666666666667,0.213888880893603,0.762,FALSE,"0.03",1.251712,"RA BR"
2022-05-25,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",15.5555555555556,20,10.5555555555556,72,11.1111111111111,0.494845811917701,0,FALSE,"0",1.78816,"FG BR"
2022-05-26,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",17.7777777777778,23.3333333333333,12.2222222222222,77,13.8888888888889,0.468124925013049,0,FALSE,"0",3.173984,
2022-05-27,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",20,23.8888888888889,15.5555555555556,87,17.2222222222222,0.303976565220568,33.274,FALSE,"1.31",2.056384,"TS RA FG BR"
2022-05-28,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","trace_reported_as_0_mm",19.4444444444444,24.4444444444444,14.4444444444444,72,13.8888888888889,0.632538372232581,0,TRUE,"T",2.637536,
2022-05-29,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",19.4444444444444,26.6666666666667,12.2222222222222,72,14.4444444444444,0.632538372232581,0,FALSE,"0",1.072896,
2022-05-30,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",22.7777777777778,31.1111111111111,14.4444444444444,69,17.2222222222222,0.859288064797441,0,FALSE,"0",1.028192,"BR"
2022-05-31,"USW00013734","Martinsburg Eastern WV Regional Airport","FM-15_hourly_reconstruction","reconstructed_from_complete_hourly_records","validated_0_mm_from_hourly_METAR_records",25.787037037037,32.7777777777778,16.6666666666667,63.8333333333333,17.6157407407407,1.20049968642366,0,FALSE,,1.60189333333333,
2022-06-01,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",25,32.7777777777778,16.6666666666667,63,17.7777777777778,1.17207775547753,0,FALSE,"0",2.592832,
2022-06-02,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",24.4444444444444,29.4444444444444,18.8888888888889,73,17.7777777777778,0.827401595313069,7.112,FALSE,"0.28",2.324608,"TS RA FG BR"
2022-06-03,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",20,25.5555555555556,13.8888888888889,52,10,1.12237501004517,0,FALSE,"0",3.173984,
2022-06-04,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",19.4444444444444,28.3333333333333,10,52,8.33333333333333,1.08435149525585,0,FALSE,"0",1.519936,"BR"
2022-06-05,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",17.7777777777778,26.1111111111111,8.88888888888889,52,7.77777777777778,0.976956365244623,0,FALSE,"0",1.1176,
2022-06-06,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",18.8888888888889,26.6666666666667,11.1111111111111,57,10.5555555555556,0.938349178494699,0,FALSE,"0",2.861056,
2022-06-07,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",18.8888888888889,23.8888888888889,13.8888888888889,82,15.5555555555556,0.392797330532665,2.032,FALSE,"0.08",2.726944,"RA FG BR"
2022-06-08,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",22.2222222222222,28.8888888888889,15.5555555555556,83,18.8888888888889,0.455592392824131,7.112,FALSE,"0.28",1.609344,"TS RA FG BR"
2022-06-09,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",20,25,14.4444444444444,60,13.3333333333333,0.935312508370978,0.762,FALSE,"0.03",5.36448,"TS RA BR"
2022-06-10,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",18.8888888888889,26.1111111111111,11.6666666666667,59,11.1111111111111,0.894705030657737,0,FALSE,"0",2.2352,
2022-06-11,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",18.3333333333333,21.1111111111111,15,83,13.8888888888889,0.358299977544364,3.556,FALSE,"0.14",0.715264,"RA BR"
2022-06-12,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",21.6666666666667,27.7777777777778,15.5555555555556,82,17.7777777777778,0.466323873384532,3.81,FALSE,"0.15",1.251712,"TS RA BR"
2022-06-13,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",26.1111111111111,32.2222222222222,19.4444444444444,76,20.5555555555556,0.812059608951151,0,FALSE,"0",1.207008,"BR"
2022-06-14,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",24.4444444444444,28.3333333333333,20,83,20.5555555555556,0.520956560011932,0.762,FALSE,"0.03",1.743456,"TS RA BR"
2022-06-15,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",23.8888888888889,30,17.7777777777778,79,20.5555555555556,0.622455784680336,0,FALSE,"0",1.296416,"FG BR HZ"
