"date","station_id","station_name","daily_source","temp_rh_status","precip_status","tavg_C","tmax_C","tmin_C","rh_mean_pct","dewpoint_mean_C","vpd_daily_kPa","precip_mm","precip_trace","precip_original_in","wind_mean_ms","weather_code"
2022-06-16,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",27.2222222222222,31.6666666666667,22.7777777777778,79,22.2222222222222,0.758538242303005,13.208,FALSE,"0.52",1.922272,"TS RA BR"
2022-06-17,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",26.1111111111111,33.8888888888889,17.7777777777778,49,16.1111111111111,1.7256266690212,0,FALSE,"0",5.051552,
2022-06-18,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",20.5555555555556,24.4444444444444,16.1111111111111,45,7.22222222222222,1.33095339686486,0,FALSE,"0",6.124448,
2022-06-19,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",19.4444444444444,25,13.3333333333333,36,3.33333333333333,1.44580199367447,0,FALSE,"0",4.783328,
2022-06-20,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",18.3333333333333,26.6666666666667,10,48,7.22222222222222,1.09597640190041,0,FALSE,"0",1.877568,
2022-06-21,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",22.2222222222222,28.8888888888889,15,65,14.4444444444444,0.937984338167329,0.254,FALSE,"0.01",1.296416,"RA"
2022-06-22,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",24.4444444444444,31.1111111111111,17.2222222222222,81,19.4444444444444,0.582245567072159,26.924,FALSE,"1.06",1.519936,"TS RA FG BR"
2022-06-23,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",21.1111111111111,23.8888888888889,17.7777777777778,89,18.3333333333333,0.275443273867677,1.016,FALSE,"0.04",1.78816,"RA BR"
2022-06-24,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",22.2222222222222,28.8888888888889,15.5555555555556,76,17.7777777777778,0.643189260457597,0,FALSE,"0",1.296416,"BR"
2022-06-25,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",23.8888888888889,30.5555555555556,16.6666666666667,74,18.8888888888889,0.770659542937559,0,FALSE,"0",1.430528,"FG BR"
2022-06-26,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",25,31.1111111111111,18.3333333333333,82,19.4444444444444,0.570199989151233,15.748,FALSE,"0.62",1.966976,"RA BR"
2022-06-27,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",23.3333333333333,28.3333333333333,18.3333333333333,69,16.1111111111111,0.888640024731321,0.762,FALSE,"0.03",2.726944,"RA BR"
2022-06-28,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",18.8888888888889,26.6666666666667,10.5555555555556,61,11.1111111111111,0.851060882820774,0,FALSE,"0",1.162304,
2022-06-29,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",21.6666666666667,30.5555555555556,12.2222222222222,65,14.4444444444444,0.906740864914368,0,FALSE,"0",0.983488,"BR"
2022-06-30,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",21.6666666666667,30,12.7777777777778,62,14.4444444444444,0.984461510478457,0,FALSE,"0",0.89408,"BR"
2022-07-01,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",23.8888888888889,31.1111111111111,16.6666666666667,79,19.4444444444444,0.622455784680336,12.192,FALSE,"0.48",1.922272,"TS RA FG BR"
2022-07-02,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",26.1111111111111,31.1111111111111,20.5555555555556,80,20.5555555555556,0.676716340792626,14.224,FALSE,"0.56",1.56464,"TS RA FG BR"
2022-07-03,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",25.5555555555556,30.5555555555556,20,57,15.5555555555556,1.40787593705055,0.508,FALSE,"0.02",2.056384,"BR"
2022-07-04,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",22.2222222222222,30,13.8888888888889,62,13.8888888888889,1.01838299572453,0,FALSE,"0",0.804672,"BR HZ"
2022-07-05,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",23.8888888888889,30,17.7777777777778,74,18.8888888888889,0.770659542937559,2.794,FALSE,"0.11",2.01168,"TS RA BR"
2022-07-06,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",27.2222222222222,32.7777777777778,21.1111111111111,72,20.5555555555556,1.01138432307067,0,FALSE,"0",2.503424,
2022-07-07,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",23.8888888888889,27.7777777777778,20,82,20,0.533533529726003,2.54,FALSE,"0.1",1.654048,"RA BR"
2022-07-08,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",24.4444444444444,30,18.8888888888889,84,21.6666666666667,0.490312056481819,9.144,FALSE,"0.36",0.67056,"RA FG BR"
2022-07-09,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",21.6666666666667,24.4444444444444,18.3333333333333,92,19.4444444444444,0.20725505483757,19.05,FALSE,"0.75",1.654048,"RA BR"
2022-07-10,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",22.2222222222222,27.2222222222222,17.2222222222222,72,16.1111111111111,0.750387470533863,0,FALSE,"0",1.56464,"FG BR"
2022-07-11,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",21.6666666666667,28.3333333333333,15,69,15.5555555555556,0.803113337495584,0,FALSE,"0",1.966976,"BR"
2022-07-12,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",25,31.6666666666667,17.7777777777778,79,18.3333333333333,0.665233320676438,2.794,FALSE,"0.11",2.369312,"TS RA"
2022-07-13,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",23.8888888888889,30.5555555555556,16.6666666666667,67,17.2222222222222,0.978144804497671,0,FALSE,"0",1.743456,"BR"
2022-07-14,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",23.3333333333333,30.5555555555556,16.1111111111111,65,16.1111111111111,1.00330325372891,0,FALSE,"0",1.207008,
2022-07-15,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",22.7777777777778,30,15.5555555555556,65,15,0.970163944126143,0,FALSE,"0",1.072896,
2022-07-16,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","trace_reported_as_0_mm",22.7777777777778,28.8888888888889,16.1111111111111,78,17.7777777777778,0.609817336307861,0,TRUE,"T",1.072896,"RA"
2022-07-17,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",24.4444444444444,28.3333333333333,20.5555555555556,49,16.1111111111111,1.5628696800358,1.27,FALSE,"0.05",,
2022-07-18,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",24.4444444444444,28.3333333333333,20.5555555555556,45,7.22222222222222,1.68544769415625,25.4,FALSE,"1",,"TS FG BR"
2022-07-19,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",26.1111111111111,33.3333333333333,18.3333333333333,36,3.33333333333333,2.1654922905364,0,FALSE,"0",,
2022-07-20,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",25,31.6666666666667,17.7777777777778,59,12.7777777777778,1.29878886417781,0,FALSE,"0",1.519936,
2022-07-21,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",27.7777777777778,33.3333333333333,22.2222222222222,61,19.4444444444444,1.45520550354622,0,FALSE,"0",3.755136,
2022-07-22,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",27.2222222222222,33.8888888888889,20,58,18.3333333333333,1.51707648460601,0,FALSE,"0",3.084576,
2022-07-23,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",27.2222222222222,33.8888888888889,20,69,18.8888888888889,1.11974692911396,4.318,FALSE,"0.17",2.056384,"TS RA BR"
2022-07-24,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",25.5555555555556,33.3333333333333,17.2222222222222,72,20,0.916756424125937,0,FALSE,"0",1.698752,"FG BR"
2022-07-25,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",24.4444444444444,27.7777777777778,21.1111111111111,78,21.1111111111111,0.6741790776625,0.508,FALSE,"0.02",1.832864,"TS RA BR"
2022-07-26,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","trace_reported_as_0_mm",22.2222222222222,24.4444444444444,19.4444444444444,72,17.2222222222222,0.750387470533863,0,TRUE,"T",1.028192,
2022-07-27,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","trace_reported_as_0_mm",25,30.5555555555556,18.8888888888889,80,20.5555555555556,0.633555543501369,0,TRUE,"T",1.251712,
2022-07-28,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","trace_reported_as_0_mm",26.1111111111111,31.1111111111111,20.5555555555556,70,19.4444444444444,1.01507451118894,0,TRUE,"T",2.950464,
2022-07-29,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",23.3333333333333,26.6666666666667,19.4444444444444,88,20,0.343989686992769,7.874,FALSE,"0.31",1.475232,"RA BR"
2022-07-30,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",23.3333333333333,30.5555555555556,16.1111111111111,65,16.1111111111111,1.00330325372891,0,FALSE,"0",1.385824,"BR"
2022-07-31,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",20.5555555555556,25,16.1111111111111,87,17.7777777777778,0.314588984713512,6.604,FALSE,"0.26",0.625856,"RA BR"
2022-08-01,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",24.4444444444444,29.4444444444444,18.8888888888889,79,19.4444444444444,0.643534574132387,0.762,FALSE,"0.03",2.145792,"TS RA BR"
2022-08-02,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","trace_reported_as_0_mm",26.6666666666667,32.7777777777778,20,67,18.8888888888889,1.15374872326217,0,TRUE,"T",2.369312,
2022-08-03,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",25,32.2222222222222,17.7777777777778,72,19.4444444444444,0.886977760901917,0,FALSE,"0",1.654048,
2022-08-04,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",26.6666666666667,33.8888888888889,19.4444444444444,78,20.5555555555556,0.769165815508116,0.762,FALSE,"0.03",1.1176,"TS BR"
2022-08-05,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",26.1111111111111,31.1111111111111,20.5555555555556,88,21.1111111111111,0.406029804475575,15.494,FALSE,"0.61",1.56464,"TS RA FG BR"
2022-08-06,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","trace_reported_as_0_mm",25.5555555555556,30.5555555555556,20,83,21.6666666666667,0.55660211464789,0,TRUE,"T",1.654048,"RA FG BR"
2022-08-07,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",26.6666666666667,32.2222222222222,20.5555555555556,78,21.1111111111111,0.769165815508116,6.096,FALSE,"0.24",2.279904,"TS RA"
2022-08-08,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",26.6666666666667,32.7777777777778,20,77,21.6666666666667,0.804127898031213,0,FALSE,"0",1.698752,"TS BR"
2022-08-09,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",28.3333333333333,35,21.1111111111111,74,21.6666666666667,1.00201822299976,1.524,FALSE,"0.06",2.369312,"TS RA BR"
2022-08-10,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",26.1111111111111,31.1111111111111,21.1111111111111,90,21.6666666666667,0.338358170396313,31.496,FALSE,"1.24",1.385824,"TS RA FG BR"
2022-08-11,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",24.4444444444444,29.4444444444444,19.4444444444444,71,17.7777777777778,0.888690602373296,2.794,FALSE,"0.11",2.548128,"RA BR"
2022-08-12,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",20.5555555555556,27.2222222222222,13.8888888888889,57,12.2222222222222,1.04056356482162,0,FALSE,"0",2.592832,
2022-08-13,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",18.8888888888889,27.2222222222222,10.5555555555556,63,11.1111111111111,0.807416734983811,0,FALSE,"0",0.581152,
2022-08-14,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",20,26.1111111111111,13.8888888888889,81,16.1111111111111,0.444273441476215,2.794,FALSE,"0.11",1.56464,"RA"
2022-08-15,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",18.3333333333333,19.4444444444444,16.6666666666667,93,16.6666666666667,0.147535284871209,3.048,FALSE,"0.12",1.296416,"RA BR"
2022-08-16,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",21.1111111111111,27.2222222222222,15,75,15,0.626007440608358,0,FALSE,"0",0.983488,"BR"
2022-08-17,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","trace_reported_as_0_mm",20.5555555555556,27.2222222222222,13.3333333333333,76,14.4444444444444,0.580779664086483,0,TRUE,"T",1.519936,"TS"
2022-08-18,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",20.5555555555556,28.8888888888889,11.6666666666667,72,14.4444444444444,0.677576274767563,0,FALSE,"0",0.938784,"BR"
2022-08-19,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",21.6666666666667,29.4444444444444,13.8888888888889,74,17.2222222222222,0.673578928222102,0,FALSE,"0",1.207008,"BR"
2022-08-20,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",23.3333333333333,29.4444444444444,16.6666666666667,74,18.3333333333333,0.745310988484334,0,FALSE,"0",1.698752,"BR"
2022-08-21,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",22.7777777777778,26.6666666666667,18.3333333333333,83,19.4444444444444,0.471222487146984,0,FALSE,"0",1.966976,
2022-08-22,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",23.3333333333333,27.7777777777778,18.3333333333333,86,19.4444444444444,0.401321301491564,1.016,FALSE,"0.04",1.072896,"TS RA BR"
2022-08-23,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",23.3333333333333,30,16.6666666666667,64,15.5555555555556,1.03196906097831,0,FALSE,"0",2.68224,
2022-08-24,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",22.2222222222222,30,14.4444444444444,70,16.1111111111111,0.803986575571996,0,FALSE,"0",0.44704,"RA"
2022-08-25,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",22.7777777777778,30.5555555555556,15,75,18.3333333333333,0.692974245804388,0,FALSE,"0",1.072896,"BR"
2022-08-26,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",25,31.1111111111111,18.8888888888889,77,19.4444444444444,0.728588875026575,1.27,FALSE,"0.05",1.609344,"TS RA"
2022-08-27,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",24.4444444444444,31.1111111111111,17.7777777777778,72,18.3333333333333,0.858046098843182,0,FALSE,"0",1.072896,"BR"
2022-08-28,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",25,31.6666666666667,17.7777777777778,72,18.8888888888889,0.886977760901917,0,FALSE,"0",1.296416,
2022-08-29,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",25.5555555555556,32.2222222222222,18.8888888888889,74,20.5555555555556,0.851273822402656,0,FALSE,"0",2.101088,"BR"
2022-08-30,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",26.1111111111111,32.7777777777778,19.4444444444444,83,20,0.575208889673732,22.606,FALSE,"0.89",2.279904,"TS RA FG BR"
2022-08-31,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",22.2222222222222,27.7777777777778,16.6666666666667,61,13.8888888888889,1.0451825482436,0,FALSE,"0",3.084576,
