"date","station_id","station_name","in_establishment_period","in_measurement_period","days_since_planting","days_since_first_measurement","tavg_C","tmax_C","tmin_C","rh_mean_pct","dewpoint_mean_C","vpd_daily_kPa","precip_mm","precip_trace","measurable_precip","wind_mean_ms","weather_code","precip_prior_7d_mm","precip_prior_14d_mm","days_since_measurable_precip_prior","hot_day_90F","hot_period_id","hot_period_length_days","hot_period_90F_3d","tavg_prior_7d_mean_C","tmax_prior_7d_max_C","vpd_prior_7d_mean_kPa","vpd_prior_7d_max_kPa","hot_days_prior_7d_n","daily_source","temp_rh_status","precip_status","precip_original_in","irrigation_schedule_basis","irrigation_gal_per_tree","irrigation_L_per_tree","irrigated_today","days_since_irrigation_prior","irrigation_events_prior_7d_n"
2022-05-23,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,21,0,17.2222222222222,20.5555555555556,13.3333333333333,65,9.44444444444444,0.687815321709587,1.778,FALSE,TRUE,3.218688,"RA",18.288,51.054,2,FALSE,,0,FALSE,20.7142857142857,32.7777777777778,0.911779760234445,1.24416943274234,1,"NOAA_SOD","official_daily_summary","official_daily_summary","0.07","scheduled_Monday",5,18.92705892,TRUE,6,1
2022-05-24,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,22,1,14.4444444444444,16.6666666666667,12.2222222222222,87,11.6666666666667,0.213888880893603,0.762,FALSE,TRUE,1.251712,"RA BR",20.066,52.832,0,FALSE,,0,FALSE,20.3968253968254,32.7777777777778,0.906767520930496,1.24416943274234,1,"NOAA_SOD","official_daily_summary","official_daily_summary","0.03","no_scheduled_irrigation",0,0,FALSE,0,1
2022-05-25,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,23,2,15.5555555555556,20,10.5555555555556,72,11.1111111111111,0.494845811917701,0,FALSE,FALSE,1.78816,"FG BR",20.828,53.594,0,FALSE,,0,FALSE,19.7619047619048,32.7777777777778,0.768981362258439,1.24416943274234,1,"NOAA_SOD","official_daily_summary","official_daily_summary","0","no_scheduled_irrigation",0,0,FALSE,1,1
2022-05-26,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,24,3,17.7777777777778,23.3333333333333,12.2222222222222,77,13.8888888888889,0.468124925013049,0,FALSE,FALSE,3.173984,,14.732,53.594,1,FALSE,,0,FALSE,19.8412698412698,32.7777777777778,0.730044220467811,1.24416943274234,1,"NOAA_SOD","official_daily_summary","official_daily_summary","0","no_scheduled_irrigation",0,0,FALSE,2,1
2022-05-27,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,25,4,20,23.8888888888889,15.5555555555556,87,17.2222222222222,0.303976565220568,33.274,FALSE,TRUE,2.056384,"TS RA FG BR",3.302,53.594,2,FALSE,,0,FALSE,19.4444444444444,32.7777777777778,0.689751533644194,1.24416943274234,1,"NOAA_SOD","official_daily_summary","official_daily_summary","1.31","no_scheduled_irrigation",0,0,FALSE,3,1
2022-05-28,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,26,5,19.4444444444444,24.4444444444444,14.4444444444444,72,13.8888888888889,0.632538372232581,0,TRUE,FALSE,2.637536,,35.814,82.296,0,FALSE,,0,FALSE,19.3650793650794,32.7777777777778,0.66403632104636,1.24416943274234,1,"NOAA_SOD","official_daily_summary","trace_reported_as_0_mm","T","no_scheduled_irrigation",0,0,FALSE,4,1
2022-05-29,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,27,6,19.4444444444444,26.6666666666667,12.2222222222222,72,14.4444444444444,0.632538372232581,0,FALSE,FALSE,1.072896,,35.814,81.534,1,FALSE,,0,FALSE,18.5714285714286,32.7777777777778,0.57790847281849,1.24416943274234,1,"NOAA_SOD","official_daily_summary","official_daily_summary","0","no_scheduled_irrigation",0,0,FALSE,5,1
2022-05-30,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,28,7,22.7777777777778,31.1111111111111,14.4444444444444,69,17.2222222222222,0.859288064797441,0,FALSE,FALSE,1.028192,"BR",35.814,54.102,2,FALSE,,0,FALSE,17.6984126984127,26.6666666666667,0.490532607031381,0.687815321709587,0,"NOAA_SOD","official_daily_summary","official_daily_summary","0","no_scheduled_irrigation",0,0,FALSE,6,1
2022-05-31,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,29,8,25.787037037037,32.7777777777778,16.6666666666667,63.8333333333333,17.6157407407407,1.20049968642366,0,FALSE,FALSE,1.60189333333333,,34.036,54.102,3,TRUE,2,2,FALSE,18.4920634920635,31.1111111111111,0.515028713186789,0.859288064797441,0,"FM-15_hourly_reconstruction","reconstructed_from_complete_hourly_records","validated_0_mm_from_hourly_METAR_records",,"shifted_from_Monday_federal_holiday",5,18.92705892,TRUE,7,0
2022-06-01,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,30,9,25,32.7777777777778,16.6666666666667,63,17.7777777777778,1.17207775547753,0,FALSE,FALSE,2.592832,,33.274,54.102,4,TRUE,2,2,FALSE,20.1124338624339,32.7777777777778,0.655973113976797,1.20049968642366,1,"NOAA_SOD","official_daily_summary","official_daily_summary","0","no_scheduled_irrigation",0,0,FALSE,0,1
2022-06-02,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,31,10,24.4444444444444,29.4444444444444,18.8888888888889,73,17.7777777777778,0.827401595313069,7.112,FALSE,TRUE,2.324608,"TS RA FG BR",33.274,48.006,5,FALSE,,0,FALSE,21.4616402116402,32.7777777777778,0.752720534485344,1.20049968642366,2,"NOAA_SOD","official_daily_summary","official_daily_summary","0.28","no_scheduled_irrigation",0,0,FALSE,1,1
2022-06-03,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,32,11,20,25.5555555555556,13.8888888888889,52,10,1.12237501004517,0,FALSE,FALSE,3.173984,,40.386,43.688,0,FALSE,,0,FALSE,22.4140211640212,32.7777777777778,0.804045773099633,1.20049968642366,2,"NOAA_SOD","official_daily_summary","official_daily_summary","0","no_scheduled_irrigation",0,0,FALSE,2,1
2022-06-04,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,33,12,19.4444444444444,28.3333333333333,10,52,8.33333333333333,1.08435149525585,0,FALSE,FALSE,1.519936,"BR",7.112,42.926,1,FALSE,,0,FALSE,22.4140211640212,32.7777777777778,0.920959836646005,1.20049968642366,2,"NOAA_SOD","official_daily_summary","official_daily_summary","0","no_scheduled_irrigation",0,0,FALSE,3,1
2022-06-05,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,34,13,17.7777777777778,26.1111111111111,8.88888888888889,52,7.77777777777778,0.976956365244623,0,FALSE,FALSE,1.1176,,7.112,42.926,2,FALSE,,0,FALSE,22.4140211640212,32.7777777777778,0.985504568506472,1.20049968642366,2,"NOAA_SOD","official_daily_summary","official_daily_summary","0","no_scheduled_irrigation",0,0,FALSE,4,1
2022-06-06,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,35,14,18.8888888888889,26.6666666666667,11.1111111111111,57,10.5555555555556,0.938349178494699,0,FALSE,FALSE,2.861056,,7.112,42.926,3,FALSE,,0,FALSE,22.1759259259259,32.7777777777778,1.03470713893676,1.20049968642366,2,"NOAA_SOD","official_daily_summary","official_daily_summary","0","scheduled_Monday",5,18.92705892,TRUE,5,1
2022-06-07,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,36,15,18.8888888888889,23.8888888888889,13.8888888888889,82,15.5555555555556,0.392797330532665,2.032,FALSE,TRUE,2.726944,"RA FG BR",7.112,41.148,4,FALSE,,0,FALSE,21.6203703703704,32.7777777777778,1.04600158375066,1.20049968642366,2,"NOAA_SOD","official_daily_summary","official_daily_summary","0.08","no_scheduled_irrigation",0,0,FALSE,0,2
2022-06-08,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,37,16,22.2222222222222,28.8888888888889,15.5555555555556,83,18.8888888888889,0.455592392824131,7.112,FALSE,TRUE,1.609344,"TS RA FG BR",9.144,42.418,0,FALSE,,0,FALSE,20.6349206349206,32.7777777777778,0.930615532909088,1.17207775547753,1,"NOAA_SOD","official_daily_summary","official_daily_summary","0.28","no_scheduled_irrigation",0,0,FALSE,1,1
2022-06-09,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,38,17,20,25,14.4444444444444,60,13.3333333333333,0.935312508370978,0.762,FALSE,TRUE,5.36448,"TS RA BR",16.256,49.53,0,FALSE,,0,FALSE,20.2380952380952,29.4444444444444,0.828260481101459,1.12237501004517,0,"NOAA_SOD","official_daily_summary","official_daily_summary","0.03","no_scheduled_irrigation",0,0,FALSE,2,1
2022-06-10,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,39,18,18.8888888888889,26.1111111111111,11.6666666666667,59,11.1111111111111,0.894705030657737,0,FALSE,FALSE,2.2352,,9.906,50.292,0,FALSE,,0,FALSE,19.6031746031746,28.8888888888889,0.843676325824018,1.12237501004517,0,"NOAA_SOD","official_daily_summary","official_daily_summary","0","no_scheduled_irrigation",0,0,FALSE,3,1
2022-06-11,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,40,19,18.3333333333333,21.1111111111111,15,83,13.8888888888889,0.358299977544364,3.556,FALSE,TRUE,0.715264,"RA BR",9.906,17.018,1,FALSE,,0,FALSE,19.4444444444444,28.8888888888889,0.811152043054384,1.08435149525585,0,"NOAA_SOD","official_daily_summary","official_daily_summary","0.14","no_scheduled_irrigation",0,0,FALSE,4,1
2022-06-12,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,41,20,21.6666666666667,27.7777777777778,15.5555555555556,82,17.7777777777778,0.466323873384532,3.81,FALSE,TRUE,1.251712,"TS RA BR",13.462,20.574,0,FALSE,,0,FALSE,19.2857142857143,28.8888888888889,0.707430397667028,0.976956365244623,0,"NOAA_SOD","official_daily_summary","official_daily_summary","0.15","no_scheduled_irrigation",0,0,FALSE,5,1
2022-06-13,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,42,21,26.1111111111111,32.2222222222222,19.4444444444444,76,20.5555555555556,0.812059608951151,0,FALSE,FALSE,1.207008,"BR",17.272,24.384,0,TRUE,3,1,FALSE,19.8412698412698,28.8888888888889,0.634482898829873,0.938349178494699,0,"NOAA_SOD","official_daily_summary","official_daily_summary","0","scheduled_Monday",5,18.92705892,TRUE,6,1
2022-06-14,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,43,22,24.4444444444444,28.3333333333333,20,83,20.5555555555556,0.520956560011932,0.762,FALSE,TRUE,1.743456,"TS RA BR",17.272,24.384,1,FALSE,,0,FALSE,20.8730158730159,32.2222222222222,0.616441531752223,0.935312508370978,1,"NOAA_SOD","official_daily_summary","official_daily_summary","0.03","no_scheduled_irrigation",0,0,FALSE,0,1
2022-06-15,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,44,23,23.8888888888889,30,17.7777777777778,79,20.5555555555556,0.622455784680336,0,FALSE,FALSE,1.296416,"FG BR HZ",16.002,25.146,0,FALSE,,0,FALSE,21.6666666666667,32.2222222222222,0.634749993106404,0.935312508370978,1,"NOAA_SOD","official_daily_summary","official_daily_summary","0","no_scheduled_irrigation",0,0,FALSE,1,1
2022-06-16,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,45,24,27.2222222222222,31.6666666666667,22.7777777777778,79,22.2222222222222,0.758538242303005,13.208,FALSE,TRUE,1.922272,"TS RA BR",8.89,25.146,1,FALSE,,0,FALSE,21.9047619047619,32.2222222222222,0.658587620514433,0.935312508370978,1,"NOAA_SOD","official_daily_summary","official_daily_summary","0.52","no_scheduled_irrigation",0,0,FALSE,2,1
2022-06-17,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,46,25,26.1111111111111,33.8888888888889,17.7777777777778,49,16.1111111111111,1.7256266690212,0,FALSE,FALSE,5.051552,,21.336,31.242,0,TRUE,4,1,FALSE,22.9365079365079,32.2222222222222,0.633334153933294,0.894705030657737,1,"NOAA_SOD","official_daily_summary","official_daily_summary","0","no_scheduled_irrigation",0,0,FALSE,3,1
2022-06-18,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,47,26,20.5555555555556,24.4444444444444,16.1111111111111,45,7.22222222222222,1.33095339686486,0,FALSE,FALSE,6.124448,,21.336,31.242,1,FALSE,,0,FALSE,23.968253968254,33.8888888888889,0.752037245128074,1.7256266690212,2,"NOAA_SOD","official_daily_summary","official_daily_summary","0","no_scheduled_irrigation",0,0,FALSE,4,1
2022-06-19,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,48,27,19.4444444444444,25,13.3333333333333,36,3.33333333333333,1.44580199367447,0,FALSE,FALSE,4.783328,,17.78,31.242,2,FALSE,,0,FALSE,24.2857142857143,33.8888888888889,0.89098773360243,1.7256266690212,2,"NOAA_SOD","official_daily_summary","official_daily_summary","0","no_scheduled_irrigation",0,0,FALSE,5,1
2022-06-20,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,49,28,18.3333333333333,26.6666666666667,10,48,7.22222222222222,1.09597640190041,0,FALSE,FALSE,1.877568,,13.97,31.242,3,FALSE,,0,FALSE,23.968253968254,33.8888888888889,1.03091317935814,1.7256266690212,2,"NOAA_SOD","official_daily_summary","official_daily_summary","0","no_scheduled_irrigation",0,0,FALSE,6,1
2022-06-21,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,50,29,22.2222222222222,28.8888888888889,15,65,14.4444444444444,0.937984338167329,0.254,FALSE,TRUE,1.296416,"RA",13.97,31.242,4,FALSE,,0,FALSE,22.8571428571429,33.8888888888889,1.07147272120803,1.7256266690212,1,"NOAA_SOD","official_daily_summary","official_daily_summary","0.01","shifted_from_Monday_federal_holiday",5,18.92705892,TRUE,7,0
2022-06-22,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,51,30,24.4444444444444,31.1111111111111,17.2222222222222,81,19.4444444444444,0.582245567072159,26.924,FALSE,TRUE,1.519936,"TS RA FG BR",13.462,29.464,0,FALSE,,0,FALSE,22.5396825396825,33.8888888888889,1.13104811808737,1.7256266690212,1,"NOAA_SOD","official_daily_summary","official_daily_summary","1.06","no_scheduled_irrigation",0,0,FALSE,0,1
2022-06-23,"USW00013734","Martinsburg Eastern WV Regional Airport",TRUE,TRUE,52,31,21.1111111111111,23.8888888888889,17.7777777777778,89,18.3333333333333,0.275443273867677,1.016,FALSE,TRUE,1.78816,"RA BR",40.386,49.276,0,FALSE,,0,FALSE,22.6190476190476,33.8888888888889,1.1253038012862,1.7256266690212,1,"NOAA_SOD","official_daily_summary","official_daily_summary","0.04","no_scheduled_irrigation",0,0,FALSE,1,1
