"trait_group","analysis","trait","trait_label","trait_units","site","species","week","n_obs","n_trees","mean","sd","se","ci95","lower_ci95","upper_ci95","pit_size"
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","d",1,4,4,2.135,0.409,0.205,0.651,1.484,2.786,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","d",2,4,4,1.888,0.177,0.089,0.282,1.605,2.17,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","d",3,4,4,1.633,0.118,0.059,0.188,1.444,1.821,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","d",4,4,4,1.462,0.068,0.034,0.109,1.354,1.571,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","d",5,4,4,1.362,0.017,0.009,0.027,1.335,1.39,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","d",6,4,4,1.455,0.054,0.027,0.087,1.368,1.542,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","d",7,4,4,1.405,0.074,0.037,0.118,1.287,1.523,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","d",8,4,4,1.158,0.176,0.088,0.281,0.877,1.438,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","d",9,4,4,1.24,0.26,0.13,0.414,0.826,1.654,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","d",10,4,4,1.345,0.087,0.044,0.139,1.206,1.484,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","h",1,5,5,3.308,0.693,0.31,0.861,2.447,4.169,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","h",2,5,5,3.518,0.241,0.108,0.299,3.219,3.817,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","h",3,5,5,2.972,0.271,0.121,0.337,2.635,3.309,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","h",4,5,5,2.888,0.185,0.083,0.229,2.659,3.117,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","h",5,5,5,2.85,0.485,0.217,0.603,2.247,3.453,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","h",6,5,5,2.544,0.297,0.133,0.369,2.175,2.913,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","h",7,5,5,2.488,0.218,0.098,0.271,2.217,2.759,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","h",8,5,5,2.464,0.47,0.21,0.584,1.88,3.048,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","h",9,5,5,2.536,0.132,0.059,0.164,2.372,2.7,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","h",10,5,5,2.538,0.142,0.063,0.176,2.362,2.714,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","m",1,5,5,2.69,0.195,0.087,0.242,2.448,2.932,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","m",2,5,5,2.654,0.378,0.169,0.469,2.185,3.123,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","m",3,5,5,2.402,0.224,0.1,0.278,2.124,2.68,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","m",4,5,5,2.44,0.166,0.074,0.206,2.234,2.646,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","m",5,5,5,2.314,0.202,0.09,0.25,2.064,2.564,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","m",6,5,5,2.312,0.226,0.101,0.281,2.031,2.593,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","m",7,5,5,2.18,0.098,0.044,0.122,2.058,2.302,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","m",8,5,5,2.1,0.136,0.061,0.169,1.931,2.269,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","m",9,5,5,1.92,0.176,0.079,0.219,1.701,2.139,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","c","m",10,5,5,2.074,0.222,0.099,0.276,1.798,2.35,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","d",1,5,5,2.088,0.456,0.204,0.566,1.522,2.654,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","d",2,5,5,1.594,0.24,0.107,0.298,1.296,1.892,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","d",3,5,5,1.576,0.186,0.083,0.231,1.345,1.807,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","d",4,5,5,1.342,0.214,0.096,0.265,1.077,1.607,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","d",5,5,5,1.454,0.234,0.104,0.29,1.164,1.744,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","d",6,5,5,1.294,0.2,0.089,0.248,1.046,1.542,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","d",7,5,5,1.27,0.19,0.085,0.235,1.035,1.505,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","d",8,5,5,1.196,0.208,0.093,0.258,0.938,1.454,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","d",9,5,5,1.198,0.133,0.059,0.165,1.033,1.363,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","d",10,5,5,1.228,0.124,0.056,0.154,1.074,1.382,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","h",1,4,4,3.538,0.391,0.196,0.623,2.915,4.16,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","h",2,4,4,2.96,0.528,0.264,0.84,2.12,3.8,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","h",3,4,4,2.872,0.513,0.256,0.816,2.057,3.688,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","h",4,4,4,2.953,0.306,0.153,0.487,2.466,3.439,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","h",5,4,4,2.708,0.568,0.284,0.904,1.803,3.612,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","h",6,4,4,2.458,0.397,0.199,0.632,1.825,3.09,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","h",7,4,4,2.725,0.358,0.179,0.57,2.155,3.295,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","h",8,4,4,2.522,0.144,0.072,0.229,2.294,2.751,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","h",9,4,4,2.345,0.117,0.059,0.187,2.158,2.532,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","h",10,4,4,2.582,0.18,0.09,0.287,2.296,2.869,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","m",1,5,5,2.498,0.224,0.1,0.278,2.22,2.776,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","m",2,5,5,2.194,0.235,0.105,0.291,1.903,2.485,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","m",3,5,5,2.026,0.167,0.075,0.207,1.819,2.233,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","m",4,5,5,2.01,0.241,0.108,0.299,1.711,2.309,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","m",5,5,5,1.94,0.279,0.125,0.346,1.594,2.286,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","m",6,5,5,2.002,0.242,0.108,0.301,1.701,2.303,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","m",7,5,5,2.062,0.185,0.083,0.23,1.832,2.292,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","m",8,5,5,2.042,0.129,0.057,0.16,1.882,2.202,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","m",9,5,5,2.012,0.218,0.097,0.27,1.742,2.282,NA
"elemental_isotope","Primary site × species × week","nitro_perc","Foliar nitrogen","%","p","m",10,5,5,1.904,0.308,0.138,0.382,1.522,2.286,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","d",1,4,4,22.342,4.016,2.008,6.39,15.952,28.732,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","d",2,4,4,24.01,2.412,1.206,3.837,20.173,27.848,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","d",3,4,4,27.34,1.787,0.893,2.843,24.497,30.184,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","d",4,4,4,30.341,1.584,0.792,2.52,27.821,32.861,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","d",5,4,4,32.444,1.616,0.808,2.571,29.873,35.016,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","d",6,4,4,31.293,1.909,0.954,3.037,28.256,34.33,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","d",7,4,4,32.161,1.481,0.741,2.357,29.805,34.518,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","d",8,4,4,39.935,6.054,3.027,9.633,30.302,49.568,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","d",9,4,4,37.674,6.991,3.496,11.125,26.549,48.799,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","d",10,4,4,35.859,1.868,0.934,2.972,32.887,38.831,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","h",1,5,5,16.103,3.85,1.722,4.78,11.323,20.884,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","h",2,5,5,14.048,1.157,0.517,1.437,12.611,15.485,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","h",3,5,5,16.408,1.411,0.631,1.752,14.656,18.16,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","h",4,5,5,16.746,1.167,0.522,1.449,15.297,18.195,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","h",5,5,5,18.004,3.158,1.412,3.921,14.083,21.925,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","h",6,5,5,19.271,1.883,0.842,2.338,16.933,21.61,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","h",7,5,5,19.592,1.71,0.765,2.123,17.469,21.715,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","h",8,5,5,20.401,3.422,1.53,4.249,16.151,24.65,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","h",9,5,5,19.204,1.286,0.575,1.596,17.608,20.8,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","h",10,5,5,20.541,0.963,0.43,1.195,19.346,21.736,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","m",1,5,5,19.149,1.384,0.619,1.719,17.43,20.868,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","m",2,5,5,19.003,2.444,1.093,3.035,15.968,22.038,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","m",3,5,5,20.322,1.852,0.828,2.3,18.023,22.622,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","m",4,5,5,19.82,1.674,0.749,2.078,17.741,21.898,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","m",5,5,5,21.356,1.776,0.794,2.205,19.151,23.561,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","m",6,5,5,21.565,2.149,0.961,2.668,18.898,24.233,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","m",7,5,5,22.896,1.443,0.646,1.792,21.103,24.688,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","m",8,5,5,22.954,1.343,0.601,1.668,21.286,24.622,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","m",9,5,5,25.797,2.364,1.057,2.936,22.861,28.733,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","c","m",10,5,5,24.525,2.837,1.269,3.523,21.002,28.048,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","d",1,5,5,23.304,4.678,2.092,5.809,17.495,29.113,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","d",2,5,5,28.514,4.521,2.022,5.614,22.9,34.128,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","d",3,5,5,28.701,3.343,1.495,4.151,24.55,32.852,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","d",4,5,5,33.744,5.381,2.407,6.682,27.063,40.426,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","d",5,5,5,30.955,4.869,2.178,6.046,24.908,37.001,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","d",6,5,5,34.887,5.129,2.294,6.368,28.519,41.255,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","d",7,5,5,35.827,4.942,2.21,6.136,29.691,41.963,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","d",8,5,5,38.602,6.879,3.077,8.542,30.061,47.144,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","d",9,5,5,37.632,3.695,1.653,4.588,33.044,42.22,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","d",10,5,5,37.443,3.039,1.359,3.774,33.67,41.217,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","h",1,4,4,14.386,1.352,0.676,2.152,12.234,16.537,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","h",2,4,4,16.874,2.949,1.475,4.693,12.181,21.567,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","h",3,4,4,16.241,2.058,1.029,3.275,12.966,19.517,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","h",4,4,4,16.741,1.643,0.821,2.614,14.127,19.355,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","h",5,4,4,19.339,4.08,2.04,6.492,12.847,25.831,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","h",6,4,4,20.149,2.899,1.449,4.613,15.536,24.762,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","h",7,4,4,18.084,2.509,1.255,3.993,14.091,22.077,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","h",8,4,4,18.887,0.922,0.461,1.467,17.419,20.354,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","h",9,4,4,20.884,1.339,0.669,2.13,18.753,23.014,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","h",10,4,4,19.532,1.192,0.596,1.896,17.636,21.428,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","m",1,5,5,20.546,1.461,0.653,1.814,18.733,22.36,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","m",2,5,5,21.967,2.574,1.151,3.196,18.771,25.163,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","m",3,5,5,23.781,2.286,1.022,2.839,20.942,26.62,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","m",4,5,5,24.019,3.256,1.456,4.043,19.976,28.062,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","m",5,5,5,26.915,3.914,1.75,4.86,22.055,31.774,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","m",6,5,5,25.175,3.445,1.54,4.277,20.898,29.452,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","m",7,5,5,24.341,2.181,0.975,2.708,21.633,27.049,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","m",8,5,5,23.137,2.1,0.939,2.608,20.53,25.745,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","m",9,5,5,24.516,2.769,1.238,3.438,21.078,27.954,NA
"elemental_isotope","Primary site × species × week","CN_ratio","Carbon to nitrogen ratio","unitless","p","m",10,5,5,27.161,4.301,1.923,5.34,21.821,32.502,NA
