"site","species","week","n","mean_N","se_N","mean_CN","se_CN","mean_c13","se_c13"
"c","d",1,4,2.135,0.204633819296811,22.3420142363857,2.00785426238771,-25.3525,0.554322033358468
"c","d",2,4,1.8875,0.0886354895061792,24.0104421921076,1.20576632358145,-25.8275,0.551216457785264
"c","d",3,4,1.6325,0.0592135964116351,27.3403921534259,0.893427435689576,-25.5125,0.517258397708534
"c","d",4,4,1.4625,0.0342478709800576,30.3411913778032,0.791838628709705,-25.815,0.571875569216474
"c","d",5,4,1.3625,0.00853912563829964,32.4444765642915,0.807940057344279,-25.9375,0.205603785633112
"c","d",6,4,1.455,0.0272335577306137,31.293079835921,0.954412958013112,-26.055,0.556080030211479
"c","d",7,4,1.405,0.0370809924354783,32.1612851431783,0.740523134645733,-25.935,0.553391061245723
"c","d",8,4,1.1575,0.0881641461517474,39.9350671746809,3.02685983723966,-26.21,0.357234750082724
"c","d",9,4,1.24,0.130192165662915,37.6735199457765,3.49573811923068,-25.7575,0.773351741878601
"c","d",10,4,1.345,0.0436844747402705,35.8590837252303,0.933966664989618,-25.67,0.766387630380344
"c","h",1,5,3.308,0.310038707260884,16.1033412608431,1.72173483807202,-26.974,0.703950282335336
"c","h",2,5,3.518,0.107861021689951,14.0480158492167,0.517497713027271,-27.274,0.27135954009395
"c","h",3,5,2.972,0.121383689184338,16.4081673103849,0.631018911759064,-25.8,0.353680646911871
"c","h",4,5,2.888,0.0825469563339558,16.7461360245681,0.522008426001216,-27.146,0.830960889573029
"c","h",5,5,2.85,0.217117479720081,18.0042842845228,1.41227701489359,-26.026,0.514291745996375
"c","h",6,5,2.544,0.132951118836962,19.2710832445237,0.842251510806846,-27.2,0.751065909225015
"c","h",7,5,2.488,0.0976422039898731,19.5917322523579,0.764678668422954,-26.996,0.847735807902438
"c","h",8,5,2.464,0.210276009092811,20.4007603487148,1.53047418133506,-26.908,0.585878827062388
"c","h",9,5,2.536,0.0590423576765021,19.2039421180437,0.574944945754581,-27.24,0.505687650630308
"c","h",10,5,2.538,0.0634350061086149,20.5412597642253,0.4304596890597,-27.028,0.724171250464971
"c","m",1,5,2.69,0.0872926113711808,19.1491224048677,0.619022293660095,-27.362,0.171912768577555
"c","m",2,5,2.654,0.168866811422494,19.0029704630084,1.09319739839297,-27.574,0.186510053348338
"c","m",3,5,2.402,0.100069975517135,20.3222291673158,0.828283935965957,-26.526,0.143024473430249
"c","m",4,5,2.44,0.0741619848709566,19.8198382781009,0.748580328465022,-27.822,0.334116746063408
"c","m",5,5,2.314,0.0901443287178955,21.355911765263,0.794045311976189,-27.178,0.279363562405694
"c","m",6,5,2.312,0.101262036321615,21.5652667043102,0.96085493525201,-27.606,0.20202970078679
"c","m",7,5,2.18,0.0439317652729776,22.8956894302897,0.645529224076391,-28.33,0.123895116933639
"c","m",8,5,2.1,0.0609097693313642,22.95415556167,0.600768247997754,-27.786,0.226088478255748
"c","m",9,5,1.92,0.0789303490426845,25.797072579798,1.05743498774825,-27.874,0.184162971305309
"c","m",10,5,2.074,0.0994786409235671,24.5250210273223,1.26894462903386,-27.508,0.112178429299041
"p","d",1,5,2.088,0.203749846625709,23.3041362190018,2.09228283960743,-26.258,0.28683444702476
"p","d",2,5,1.594,0.10740577265678,28.5136525176464,2.02198835101658,-26.682,0.494048580607211
"p","d",3,5,1.576,0.0831624915451671,28.7012181028622,1.49507404078227,-25.476,0.323737548023086
"p","d",4,5,1.342,0.0956242647030554,33.7441214039646,2.4065141883702,-25.55,0.367545915499003
"p","d",5,5,1.454,0.104479663092872,30.9546353006438,2.1776794640497,-25.242,0.524503574820992
"p","d",6,5,1.294,0.0893644224509955,34.8869192927777,2.2937248200995,-25.94,0.343336569564036
"p","d",7,5,1.27,0.0847938677028003,35.826925459113,2.20991914686322,-26.068,0.293911551321142
"p","d",8,5,1.196,0.0928224110869783,38.6024214922234,3.07651646626058,-26.156,0.331234056220069
"p","d",9,5,1.198,0.0593632883186233,37.6318258517062,1.65254327131865,-26.148,0.479305747931318
"p","d",10,5,1.228,0.0556237359406935,37.4433626757895,1.35913064834487,-26.388,0.550085447907868
"p","h",1,4,3.5375,0.195634650986646,14.3856102142834,0.6760562081526,-25.62,0.278747197295327
"p","h",2,4,2.96,0.263912864407933,16.8739252451844,1.47472331804741,-26.6375,0.541777552752665
"p","h",3,4,2.8725,0.256332303855757,16.2412884977614,1.02918871953706,-25.65,0.309704159911789
"p","h",4,4,2.9525,0.152882035133847,16.7411620286665,0.821337247768112,-25.98,0.183530197333663
"p","h",5,4,2.7075,0.284088454534851,19.3389020491605,2.039878786559,-24.475,0.195725147421923
"p","h",6,4,2.4575,0.198677921940679,20.1489590402657,1.44948608805695,-25.61,0.310939436761138
"p","h",7,4,2.725,0.179187983228043,18.0841483386717,1.25471181277083,-25.7325,0.30646845949733
"p","h",8,4,2.5225,0.0718070330817254,18.8866498926666,0.461089536634998,-25.7775,0.327143571947649
"p","h",9,4,2.345,0.0586657196893268,20.8837037223787,0.669404852036513,-26.0475,0.349174622025523
"p","h",10,4,2.5825,0.0901272248916312,19.5318586149276,0.595779580377942,-26.47,0.489404399925733
"p","m",1,5,2.498,0.0999699954986495,20.5464683335822,0.653209848726641,-27.686,0.160362090283209
"p","m",2,5,2.194,0.104909484795227,21.9670073249071,1.15105880546003,-27.826,0.361394521264504
"p","m",3,5,2.026,0.0745385806143369,23.7809988362684,1.02243083847978,-27.302,0.260238352284978
"p","m",4,5,2.01,0.107842477716343,24.0188777479137,1.4560425797561,-27.794,0.260146112790485
"p","m",5,5,1.94,0.124739729036101,26.9146248471048,1.7503859568072,-27.2,0.216032404976661
"p","m",6,5,2.002,0.108415865997556,25.1750169608814,1.54047334734879,-27.542,0.338886411648505
"p","m",7,5,2.062,0.0827888881432768,24.3410613080468,0.975269836920795,-27.902,0.290299844987902
"p","m",8,5,2.042,0.0574804314527997,23.1372217818092,0.939164468140137,-27.94,0.194447936476579
"p","m",9,5,2.012,0.0972830920561225,24.5161034831623,1.23832759839938,-28.1,0.377663871716637
"p","m",10,5,1.904,0.137571799435786,27.1613899534276,1.92342668903277,-27.44,0.248756909451778
