date,site,species,replicate,temperature_F
5/24/2022,p,m,1,65.5
5/24/2022,p,m,1,69.9
5/24/2022,p,m,1,69.4
5/24/2022,p,m,1,65.1
5/24/2022,p,m,1,70
5/24/2022,p,m,2,65.7
5/24/2022,p,m,2,65.5
5/24/2022,p,m,2,70.2
5/24/2022,p,m,2,67.6
5/24/2022,p,m,2,62.3
5/24/2022,p,m,3,69.8
5/24/2022,p,m,3,68.4
5/24/2022,p,m,3,68.5
5/24/2022,p,m,3,65.5
5/24/2022,p,m,3,69.3
5/24/2022,p,m,4,64.2
5/24/2022,p,m,4,64.6
5/24/2022,p,m,4,65.1
5/24/2022,p,m,4,65.3
5/24/2022,p,m,4,68.5
5/24/2022,p,m,5,71.2
5/24/2022,p,m,5,70.7
5/24/2022,p,m,5,71.4
5/24/2022,p,m,5,71.6
5/24/2022,p,m,5,72.1
5/24/2022,p,d,1,67.8
5/24/2022,p,d,1,68.5
5/24/2022,p,d,1,67.6
5/24/2022,p,d,1,65.8
5/24/2022,p,d,1,68.9
5/24/2022,p,d,2,66
5/24/2022,p,d,2,71.2
5/24/2022,p,d,2,69.4
5/24/2022,p,d,2,66.7
5/24/2022,p,d,2,68.2
5/24/2022,p,d,3,62.6
5/24/2022,p,d,3,67.5
5/24/2022,p,d,3,67.6
5/24/2022,p,d,3,68.2
5/24/2022,p,d,3,69.4
5/24/2022,p,d,4,69.4
5/24/2022,p,d,4,70.3
5/24/2022,p,d,4,70.2
5/24/2022,p,d,4,72.5
5/24/2022,p,d,4,69.3
5/24/2022,p,d,5,68.5
5/24/2022,p,d,5,72
5/24/2022,p,d,5,67.8
5/24/2022,p,d,5,70
5/24/2022,p,d,5,68.5
5/24/2022,p,h,1,63.5
5/24/2022,p,h,1,64.9
5/24/2022,p,h,1,65.8
5/24/2022,p,h,1,66.4
5/24/2022,p,h,1,71.2
5/24/2022,p,h,2,64.4
5/24/2022,p,h,2,65.1
5/24/2022,p,h,2,65.8
5/24/2022,p,h,2,66.4
5/24/2022,p,h,2,64.9
5/24/2022,p,h,3,66
5/24/2022,p,h,3,64.8
5/24/2022,p,h,3,64.4
5/24/2022,p,h,3,68.4
5/24/2022,p,h,3,67.3
5/24/2022,p,h,4,69.6
5/24/2022,p,h,4,69.4
5/24/2022,p,h,4,72.3
5/24/2022,p,h,4,71.2
5/24/2022,p,h,4,70.9
5/24/2022,p,h,5,68.4
5/24/2022,p,h,5,62.8
5/24/2022,p,h,5,64.8
5/24/2022,p,h,5,62.3
5/24/2022,p,h,5,64.9
5/24/2022,c,m,1,67.3
5/24/2022,c,m,1,71.2
5/24/2022,c,m,1,71.2
5/24/2022,c,m,1,73.8
5/24/2022,c,m,1,72.5
5/24/2022,c,m,2,68.2
5/24/2022,c,m,2,70.9
5/24/2022,c,m,2,67.1
5/24/2022,c,m,2,66.7
5/24/2022,c,m,2,69.1
5/24/2022,c,m,3,76.6
5/24/2022,c,m,3,75.2
5/24/2022,c,m,3,74.8
5/24/2022,c,m,3,74.5
5/24/2022,c,m,3,75.9
5/24/2022,c,m,4,75.2
5/24/2022,c,m,4,76.1
5/24/2022,c,m,4,75.4
5/24/2022,c,m,4,75
5/24/2022,c,m,4,75.4
5/24/2022,c,m,5,68.7
5/24/2022,c,m,5,70
5/24/2022,c,m,5,70.2
5/24/2022,c,m,5,69.3
5/24/2022,c,m,5,68.2
5/24/2022,c,d,1,68.4
5/24/2022,c,d,1,68.4
5/24/2022,c,d,1,67.3
5/24/2022,c,d,1,65.1
5/24/2022,c,d,1,67.3
5/24/2022,c,d,2,67.5
5/24/2022,c,d,2,64.6
5/24/2022,c,d,2,68.9
5/24/2022,c,d,2,64.4
5/24/2022,c,d,2,68.2
5/24/2022,c,d,3,70.9
5/24/2022,c,d,3,71.2
5/24/2022,c,d,3,68.7
5/24/2022,c,d,3,71.1
5/24/2022,c,d,3,68
5/24/2022,c,d,4,77
5/24/2022,c,d,4,75.4
5/24/2022,c,d,4,74.5
5/24/2022,c,d,4,74.8
5/24/2022,c,d,4,74.1
5/24/2022,c,d,5,66.2
5/24/2022,c,d,5,68.2
5/24/2022,c,d,5,68.9
5/24/2022,c,d,5,66.7
5/24/2022,c,d,5,67.8
5/24/2022,c,h,1,67.3
5/24/2022,c,h,1,72
5/24/2022,c,h,1,67.6
5/24/2022,c,h,1,70.5
5/24/2022,c,h,1,68.4
5/24/2022,c,h,2,72.5
5/24/2022,c,h,2,66.6
5/24/2022,c,h,2,70.5
5/24/2022,c,h,2,67.6
5/24/2022,c,h,2,67.6
5/24/2022,c,h,3,68
5/24/2022,c,h,3,77
5/24/2022,c,h,3,77.4
5/24/2022,c,h,3,77.5
5/24/2022,c,h,3,76.5
5/24/2022,c,h,4,73.8
5/24/2022,c,h,4,73.9
5/24/2022,c,h,4,73
5/24/2022,c,h,4,72.9
5/24/2022,c,h,4,73.2
5/24/2022,c,h,5,66
5/24/2022,c,h,5,65.8
5/24/2022,c,h,5,72.7
5/24/2022,c,h,5,67.1
5/24/2022,c,h,5,65.5
5/31/2022,p,m,1,84.4
5/31/2022,p,m,1,65.7
5/31/2022,p,m,1,86
5/31/2022,p,m,1,82.8
5/31/2022,p,m,1,87.1
5/31/2022,p,m,2,86.2
5/31/2022,p,m,2,86.5
5/31/2022,p,m,2,86.4
5/31/2022,p,m,2,87.6
5/31/2022,p,m,2,86.4
5/31/2022,p,m,3,91
5/31/2022,p,m,3,91.3
5/31/2022,p,m,3,89.9
5/31/2022,p,m,3,93.1
5/31/2022,p,m,3,92
5/31/2022,p,m,4,90.1
5/31/2022,p,m,4,89.8
5/31/2022,p,m,4,89.1
5/31/2022,p,m,4,90
5/31/2022,p,m,4,93.4
5/31/2022,p,m,5,83.5
5/31/2022,p,m,5,86.7
5/31/2022,p,m,5,89.4
5/31/2022,p,m,5,87.6
5/31/2022,p,m,5,87.9
5/31/2022,p,d,1,90.5
5/31/2022,p,d,1,88.5
5/31/2022,p,d,1,88.2
5/31/2022,p,d,1,90.7
5/31/2022,p,d,1,87.1
5/31/2022,p,d,2,86.2
5/31/2022,p,d,2,86.5
5/31/2022,p,d,2,86.4
5/31/2022,p,d,2,87.6
5/31/2022,p,d,2,86.4
5/31/2022,p,d,3,100.4
5/31/2022,p,d,3,98.9
5/31/2022,p,d,3,98.7
5/31/2022,p,d,3,97.8
5/31/2022,p,d,3,97.6
5/31/2022,p,d,4,89.6
5/31/2022,p,d,4,89.9
5/31/2022,p,d,4,96.7
5/31/2022,p,d,4,87.9
5/31/2022,p,d,4,87.9
5/31/2022,p,d,5,88
5/31/2022,p,d,5,89.7
5/31/2022,p,d,5,99.7
5/31/2022,p,d,5,89.3
5/31/2022,p,d,5,88.2
5/31/2022,p,h,1,88
5/31/2022,p,h,1,87.1
5/31/2022,p,h,1,85.2
5/31/2022,p,h,1,86.4
5/31/2022,p,h,1,91.4
5/31/2022,p,h,2,87.3
5/31/2022,p,h,2,89
5/31/2022,p,h,2,93
5/31/2022,p,h,2,88.7
5/31/2022,p,h,2,88.4
5/31/2022,p,h,3,89.1
5/31/2022,p,h,3,90.3
5/31/2022,p,h,3,90.2
5/31/2022,p,h,3,89.7
5/31/2022,p,h,3,84.9
5/31/2022,p,h,4,90.8
5/31/2022,p,h,4,97.8
5/31/2022,p,h,4,86.3
5/31/2022,p,h,4,87.3
5/31/2022,p,h,4,86.4
5/31/2022,p,h,5,98.6
5/31/2022,p,h,5,96.6
5/31/2022,p,h,5,94.8
5/31/2022,p,h,5,89.7
5/31/2022,p,h,5,88
6/1/2022,c,m,1,79.2
6/1/2022,c,m,1,81.7
6/1/2022,c,m,1,79
6/1/2022,c,m,1,79.3
6/1/2022,c,m,1,79
6/1/2022,c,m,2,77
6/1/2022,c,m,2,76.8
6/1/2022,c,m,2,79
6/1/2022,c,m,2,79.3
6/1/2022,c,m,2,78.3
6/1/2022,c,m,3,89.1
6/1/2022,c,m,3,88.7
6/1/2022,c,m,3,89.3
6/1/2022,c,m,3,88
6/1/2022,c,m,3,88.3
6/1/2022,c,m,4,91.6
6/1/2022,c,m,4,94.1
6/1/2022,c,m,4,96.1
6/1/2022,c,m,4,90
6/1/2022,c,m,4,91.4
6/1/2022,c,m,5,77.2
6/1/2022,c,m,5,70.1
6/1/2022,c,m,5,78.9
6/1/2022,c,m,5,79.1
6/1/2022,c,m,5,80
6/1/2022,c,d,1,88.2
6/1/2022,c,d,1,89.4
6/1/2022,c,d,1,89.1
6/1/2022,c,d,1,92.7
6/1/2022,c,d,1,92.8
6/1/2022,c,d,2,78.8
6/1/2022,c,d,2,78.3
6/1/2022,c,d,2,79
6/1/2022,c,d,2,80.1
6/1/2022,c,d,2,78.4
6/1/2022,c,d,3,86.5
6/1/2022,c,d,3,86.4
6/1/2022,c,d,3,86.7
6/1/2022,c,d,3,81.7
6/1/2022,c,d,3,83.5
6/1/2022,c,d,4,93.2
6/1/2022,c,d,4,92.1
6/1/2022,c,d,4,96.4
6/1/2022,c,d,4,96.6
6/1/2022,c,d,4,93.2
6/1/2022,c,d,5,85.3
6/1/2022,c,d,5,85.1
6/1/2022,c,d,5,84.9
6/1/2022,c,d,5,88.1
6/1/2022,c,d,5,87.1
6/1/2022,c,h,1,93.5
6/1/2022,c,h,1,91.8
6/1/2022,c,h,1,92.5
6/1/2022,c,h,1,97.5
6/1/2022,c,h,1,94.8
6/1/2022,c,h,2,77.9
6/1/2022,c,h,2,77.7
6/1/2022,c,h,2,78.6
6/1/2022,c,h,2,79
6/1/2022,c,h,2,79.3
6/1/2022,c,h,3,85.1
6/1/2022,c,h,3,86
6/1/2022,c,h,3,87.4
6/1/2022,c,h,3,86.4
6/1/2022,c,h,3,86.7
6/1/2022,c,h,4,94.1
6/1/2022,c,h,4,88.1
6/1/2022,c,h,4,89.6
6/1/2022,c,h,4,87.6
6/1/2022,c,h,4,88.8
6/1/2022,c,h,5,82.2
6/1/2022,c,h,5,82.1
6/1/2022,c,h,5,89.1
6/1/2022,c,h,5,82
6/1/2022,c,h,5,80.9
6/9/2022,p,m,1,86.9
6/9/2022,p,m,1,72.9
6/9/2022,p,m,1,73.2
6/9/2022,p,m,1,71.1
6/9/2022,p,m,1,70.7
6/9/2022,p,m,2,69.8
6/9/2022,p,m,2,69.6
6/9/2022,p,m,2,65.5
6/9/2022,p,m,2,63.1
6/9/2022,p,m,2,69.1
6/9/2022,p,m,3,73.9
6/9/2022,p,m,3,72.9
6/9/2022,p,m,3,74.8
6/9/2022,p,m,3,70.5
6/9/2022,p,m,3,73.2
6/9/2022,p,m,4,77.2
6/9/2022,p,m,4,80.2
6/9/2022,p,m,4,85.8
6/9/2022,p,m,4,79
6/9/2022,p,m,4,80.7
6/9/2022,p,m,5,84.2
6/9/2022,p,m,5,84.4
6/9/2022,p,m,5,84.8
6/9/2022,p,m,5,86.2
6/9/2022,p,m,5,80.8
6/9/2022,p,d,1,77
6/9/2022,p,d,1,78.4
6/9/2022,p,d,1,71.6
6/9/2022,p,d,1,75.2
6/9/2022,p,d,1,73
6/9/2022,p,d,2,70.2
6/9/2022,p,d,2,77.7
6/9/2022,p,d,2,76.5
6/9/2022,p,d,2,73.9
6/9/2022,p,d,2,71.4
6/9/2022,p,d,3,68.5
6/9/2022,p,d,3,67.5
6/9/2022,p,d,3,69.8
6/9/2022,p,d,3,70.9
6/9/2022,p,d,3,73
6/9/2022,p,d,4,87.4
6/9/2022,p,d,4,84.9
6/9/2022,p,d,4,75.9
6/9/2022,p,d,4,78.3
6/9/2022,p,d,4,81.3
6/9/2022,p,d,5,70.2
6/9/2022,p,d,5,73.6
6/9/2022,p,d,5,73.9
6/9/2022,p,d,5,72.5
6/9/2022,p,d,5,70
6/9/2022,p,h,1,68.4
6/9/2022,p,h,1,70
6/9/2022,p,h,1,
6/9/2022,p,h,1,
6/9/2022,p,h,1,
6/9/2022,p,h,2,80.6
6/9/2022,p,h,2,70.3
6/9/2022,p,h,2,64.4
6/9/2022,p,h,2,70.7
6/9/2022,p,h,2,68.5
6/9/2022,p,h,3,72
6/9/2022,p,h,3,77.5
6/9/2022,p,h,3,75.2
6/9/2022,p,h,3,70.3
6/9/2022,p,h,3,71.8
6/9/2022,p,h,4,68
6/9/2022,p,h,4,71.2
6/9/2022,p,h,4,70.2
6/9/2022,p,h,4,67.8
6/9/2022,p,h,4,66.2
6/9/2022,p,h,5,70.7
6/9/2022,p,h,5,69.8
6/9/2022,p,h,5,69.6
6/9/2022,p,h,5,67.8
6/9/2022,p,h,5,70.5
6/9/2022,c,m,1,87
6/9/2022,c,m,1,84.7
6/9/2022,c,m,1,90.3
6/9/2022,c,m,1,82.8
6/9/2022,c,m,1,82.4
6/9/2022,c,m,2,77
6/9/2022,c,m,2,78.4
6/9/2022,c,m,2,79.9
6/9/2022,c,m,2,82.4
6/9/2022,c,m,2,83.3
6/9/2022,c,m,3,87.4
6/9/2022,c,m,3,85.5
6/9/2022,c,m,3,86.9
6/9/2022,c,m,3,84.4
6/9/2022,c,m,3,86
6/9/2022,c,m,4,83.1
6/9/2022,c,m,4,84.4
6/9/2022,c,m,4,86.4
6/9/2022,c,m,4,85.1
6/9/2022,c,m,4,87.8
6/9/2022,c,m,5,77.5
6/9/2022,c,m,5,73.2
6/9/2022,c,m,5,79.3
6/9/2022,c,m,5,86.5
6/9/2022,c,m,5,79
6/9/2022,c,d,1,90.9
6/9/2022,c,d,1,90.5
6/9/2022,c,d,1,92.8
6/9/2022,c,d,1,95.2
6/9/2022,c,d,1,95.5
6/9/2022,c,d,2,79.3
6/9/2022,c,d,2,79.7
6/9/2022,c,d,2,88.5
6/9/2022,c,d,2,84.9
6/9/2022,c,d,2,81
6/9/2022,c,d,3,89.4
6/9/2022,c,d,3,87.8
6/9/2022,c,d,3,83.8
6/9/2022,c,d,3,87.3
6/9/2022,c,d,3,89.2
6/9/2022,c,d,4,87.3
6/9/2022,c,d,4,89.4
6/9/2022,c,d,4,91
6/9/2022,c,d,4,84.4
6/9/2022,c,d,4,86
6/9/2022,c,d,5,77.9
6/9/2022,c,d,5,77.5
6/9/2022,c,d,5,77.4
6/9/2022,c,d,5,82.8
6/9/2022,c,d,5,77
6/9/2022,c,h,1,85.8
6/9/2022,c,h,1,86.7
6/9/2022,c,h,1,90
6/9/2022,c,h,1,89.1
6/9/2022,c,h,1,91.8
6/9/2022,c,h,2,80.6
6/9/2022,c,h,2,81
6/9/2022,c,h,2,84.6
6/9/2022,c,h,2,86.5
6/9/2022,c,h,2,78.4
6/9/2022,c,h,3,92.7
6/9/2022,c,h,3,86.5
6/9/2022,c,h,3,87.8
6/9/2022,c,h,3,89.4
6/9/2022,c,h,3,89.6
6/9/2022,c,h,4,82.8
6/9/2022,c,h,4,81.5
6/9/2022,c,h,4,84.9
6/9/2022,c,h,4,79.2
6/9/2022,c,h,4,82.8
6/9/2022,c,h,5,73
6/9/2022,c,h,5,72.7
6/9/2022,c,h,5,74.3
6/9/2022,c,h,5,72.7
6/9/2022,c,h,5,75.6
6/17/2022,p,m,1,92.5
6/17/2022,p,m,1,96.4
6/17/2022,p,m,1,93
6/17/2022,p,m,1,98.2
6/17/2022,p,m,1,93.6
6/17/2022,p,m,2,92.8
6/17/2022,p,m,2,94.3
6/17/2022,p,m,2,95.4
6/17/2022,p,m,2,93.4
6/17/2022,p,m,2,89.8
6/17/2022,p,m,3,92.1
6/17/2022,p,m,3,86
6/17/2022,p,m,3,91.2
6/17/2022,p,m,3,88.7
6/17/2022,p,m,3,90
6/17/2022,p,m,4,81.3
6/17/2022,p,m,4,82.4
6/17/2022,p,m,4,78.6
6/17/2022,p,m,4,76.1
6/17/2022,p,m,4,90.3
6/17/2022,p,m,5,78.4
6/17/2022,p,m,5,79
6/17/2022,p,m,5,73.8
6/17/2022,p,m,5,80.6
6/17/2022,p,m,5,79
6/17/2022,p,d,1,94.1
6/17/2022,p,d,1,93
6/17/2022,p,d,1,93.4
6/17/2022,p,d,1,93.7
6/17/2022,p,d,1,89.6
6/17/2022,p,d,2,91.9
6/17/2022,p,d,2,88.3
6/17/2022,p,d,2,91.9
6/17/2022,p,d,2,88.2
6/17/2022,p,d,2,94.3
6/17/2022,p,d,3,79.2
6/17/2022,p,d,3,92.7
6/17/2022,p,d,3,83.7
6/17/2022,p,d,3,88.5
6/17/2022,p,d,3,88.2
6/17/2022,p,d,4,83.1
6/17/2022,p,d,4,85.8
6/17/2022,p,d,4,79
6/17/2022,p,d,4,76.5
6/17/2022,p,d,4,86.2
6/17/2022,p,d,5,79.2
6/17/2022,p,d,5,81.1
6/17/2022,p,d,5,88
6/17/2022,p,d,5,80.4
6/17/2022,p,d,5,80.2
6/17/2022,p,h,1,85.8
6/17/2022,p,h,1,82.3
6/17/2022,p,h,1,95.7
6/17/2022,p,h,1,91.9
6/17/2022,p,h,1,89.1
6/17/2022,p,h,2,83.8
6/17/2022,p,h,2,88.9
6/17/2022,p,h,2,91.6
6/17/2022,p,h,2,90.7
6/17/2022,p,h,2,89.1
6/17/2022,p,h,3,81.7
6/17/2022,p,h,3,88.3
6/17/2022,p,h,3,79.3
6/17/2022,p,h,3,89.4
6/17/2022,p,h,3,79.3
6/17/2022,p,h,4,85.6
6/17/2022,p,h,4,82.6
6/17/2022,p,h,4,77.4
6/17/2022,p,h,4,76.5
6/17/2022,p,h,4,
6/17/2022,p,h,5,83.1
6/17/2022,p,h,5,83.7
6/17/2022,p,h,5,79.7
6/17/2022,p,h,5,83.7
6/17/2022,p,h,5,85.1
6/17/2022,c,m,1,87.1
6/17/2022,c,m,1,76.1
6/17/2022,c,m,1,77.7
6/17/2022,c,m,1,76.6
6/17/2022,c,m,1,76.3
6/17/2022,c,m,2,76.9
6/17/2022,c,m,2,75.4
6/17/2022,c,m,2,76.8
6/17/2022,c,m,2,76.6
6/17/2022,c,m,2,74.7
6/17/2022,c,m,3,100.6
6/17/2022,c,m,3,97
6/17/2022,c,m,3,95.9
6/17/2022,c,m,3,95.5
6/17/2022,c,m,3,96.8
6/17/2022,c,m,4,90
6/17/2022,c,m,4,94.5
6/17/2022,c,m,4,92.7
6/17/2022,c,m,4,93.6
6/17/2022,c,m,4,94.1
6/17/2022,c,m,5,83.5
6/17/2022,c,m,5,82.5
6/17/2022,c,m,5,92.5
6/17/2022,c,m,5,93.4
6/17/2022,c,m,5,86.7
6/17/2022,c,d,1,85.1
6/17/2022,c,d,1,88
6/17/2022,c,d,1,84.2
6/17/2022,c,d,1,87.8
6/17/2022,c,d,1,83.7
6/17/2022,c,d,2,75.4
6/17/2022,c,d,2,75.2
6/17/2022,c,d,2,75
6/17/2022,c,d,2,75.6
6/17/2022,c,d,2,75.5
6/17/2022,c,d,3,80.6
6/17/2022,c,d,3,83.8
6/17/2022,c,d,3,84
6/17/2022,c,d,3,83.7
6/17/2022,c,d,3,76.8
6/17/2022,c,d,4,95.8
6/17/2022,c,d,4,96.1
6/17/2022,c,d,4,96.3
6/17/2022,c,d,4,94.5
6/17/2022,c,d,4,96.1
6/17/2022,c,d,5,89.2
6/17/2022,c,d,5,100.9
6/17/2022,c,d,5,94.3
6/17/2022,c,d,5,97.5
6/17/2022,c,d,5,88
6/17/2022,c,h,1,84.7
6/17/2022,c,h,1,83.3
6/17/2022,c,h,1,84.5
6/17/2022,c,h,1,86.1
6/17/2022,c,h,1,84.9
6/17/2022,c,h,2,78
6/17/2022,c,h,2,74.8
6/17/2022,c,h,2,74.7
6/17/2022,c,h,2,75
6/17/2022,c,h,2,74.8
6/17/2022,c,h,3,99.5
6/17/2022,c,h,3,100.2
6/17/2022,c,h,3,100.2
6/17/2022,c,h,3,101.1
6/17/2022,c,h,3,99.7
6/17/2022,c,h,4,92.5
6/17/2022,c,h,4,92.8
6/17/2022,c,h,4,91
6/17/2022,c,h,4,92.1
6/17/2022,c,h,4,91
6/17/2022,c,h,5,81.1
6/17/2022,c,h,5,85.6
6/17/2022,c,h,5,87.3
6/17/2022,c,h,5,86.4
6/17/2022,c,h,5,85.5
6/22/2022,p,m,1,79.9
6/22/2022,p,m,1,78.6
6/22/2022,p,m,1,78.3
6/22/2022,p,m,1,77.4
6/22/2022,p,m,1,77
6/22/2022,p,m,2,76.8
6/22/2022,p,m,2,76.6
6/22/2022,p,m,2,76.1
6/22/2022,p,m,2,78.4
6/22/2022,p,m,2,77.2
6/22/2022,p,m,3,74.7
6/22/2022,p,m,3,75.9
6/22/2022,p,m,3,74.5
6/22/2022,p,m,3,74.3
6/22/2022,p,m,3,74.1
6/22/2022,p,m,4,76.1
6/22/2022,p,m,4,72.9
6/22/2022,p,m,4,73
6/22/2022,p,m,4,72
6/22/2022,p,m,4,73.8
6/22/2022,p,m,5,77.9
6/22/2022,p,m,5,75.9
6/22/2022,p,m,5,75.6
6/22/2022,p,m,5,78.4
6/22/2022,p,m,5,75.7
6/22/2022,p,d,1,79
6/22/2022,p,d,1,78.6
6/22/2022,p,d,1,77.4
6/22/2022,p,d,1,77.4
6/22/2022,p,d,1,75.9
6/22/2022,p,d,2,77.4
6/22/2022,p,d,2,77.6
6/22/2022,p,d,2,77.9
6/22/2022,p,d,2,77.7
6/22/2022,p,d,2,76.1
6/22/2022,p,d,3,75.6
6/22/2022,p,d,3,73.8
6/22/2022,p,d,3,74.7
6/22/2022,p,d,3,74.3
6/22/2022,p,d,3,74.5
6/22/2022,p,d,4,75
6/22/2022,p,d,4,75.4
6/22/2022,p,d,4,75.6
6/22/2022,p,d,4,75.7
6/22/2022,p,d,4,74.7
6/22/2022,p,d,5,73.8
6/22/2022,p,d,5,77.4
6/22/2022,p,d,5,79.2
6/22/2022,p,d,5,76.1
6/22/2022,p,d,5,77.4
6/22/2022,p,h,1,78.3
6/22/2022,p,h,1,76.3
6/22/2022,p,h,1,77.4
6/22/2022,p,h,1,75.7
6/22/2022,p,h,1,77
6/22/2022,p,h,2,75.4
6/22/2022,p,h,2,76.5
6/22/2022,p,h,2,75.7
6/22/2022,p,h,2,76.1
6/22/2022,p,h,2,74.8
6/22/2022,p,h,3,73.2
6/22/2022,p,h,3,74.8
6/22/2022,p,h,3,72.3
6/22/2022,p,h,3,73.6
6/22/2022,p,h,3,72
6/22/2022,p,h,4,73.2
6/22/2022,p,h,4,72.9
6/22/2022,p,h,4,74.5
6/22/2022,p,h,4,73.2
6/22/2022,p,h,4,73.6
6/22/2022,p,h,5,74.5
6/22/2022,p,h,5,73.8
6/22/2022,p,h,5,73.9
6/22/2022,p,h,5,76.3
6/22/2022,p,h,5,73.6
6/21/2022,c,m,1,77.5
6/21/2022,c,m,1,77
6/21/2022,c,m,1,77.7
6/21/2022,c,m,1,73
6/21/2022,c,m,1,78.1
6/21/2022,c,m,2,74.7
6/21/2022,c,m,2,70
6/21/2022,c,m,2,72
6/21/2022,c,m,2,72.3
6/21/2022,c,m,2,71.1
6/21/2022,c,m,3,72.3
6/21/2022,c,m,3,73.8
6/21/2022,c,m,3,74.5
6/21/2022,c,m,3,75.7
6/21/2022,c,m,3,74.8
6/21/2022,c,m,4,72
6/21/2022,c,m,4,70.3
6/21/2022,c,m,4,70.5
6/21/2022,c,m,4,72
6/21/2022,c,m,4,72.7
6/21/2022,c,m,5,73
6/21/2022,c,m,5,74.7
6/21/2022,c,m,5,75
6/21/2022,c,m,5,75.4
6/21/2022,c,m,5,75
6/21/2022,c,d,1,78.6
6/21/2022,c,d,1,80.4
6/21/2022,c,d,1,79.2
6/21/2022,c,d,1,79
6/21/2022,c,d,1,79.2
6/21/2022,c,d,2,70
6/21/2022,c,d,2,71.2
6/21/2022,c,d,2,72.5
6/21/2022,c,d,2,70.3
6/21/2022,c,d,2,70.5
6/21/2022,c,d,3,71.8
6/21/2022,c,d,3,72.7
6/21/2022,c,d,3,72.9
6/21/2022,c,d,3,72.7
6/21/2022,c,d,3,72.3
6/21/2022,c,d,4,72.5
6/21/2022,c,d,4,72.7
6/21/2022,c,d,4,72.5
6/21/2022,c,d,4,72.9
6/21/2022,c,d,4,72.3
6/21/2022,c,d,5,68.4
6/21/2022,c,d,5,68.4
6/21/2022,c,d,5,68
6/21/2022,c,d,5,67.6
6/21/2022,c,d,5,68
6/21/2022,c,h,1,81.3
6/21/2022,c,h,1,80.1
6/21/2022,c,h,1,79.2
6/21/2022,c,h,1,79.7
6/21/2022,c,h,1,78.3
6/21/2022,c,h,2,74.3
6/21/2022,c,h,2,73.8
6/21/2022,c,h,2,73.4
6/21/2022,c,h,2,72.5
6/21/2022,c,h,2,72.1
6/21/2022,c,h,3,75.2
6/21/2022,c,h,3,77.5
6/21/2022,c,h,3,77.4
6/21/2022,c,h,3,75.4
6/21/2022,c,h,3,75.6
6/21/2022,c,h,4,75
6/21/2022,c,h,4,75.6
6/21/2022,c,h,4,75
6/21/2022,c,h,4,75.2
6/21/2022,c,h,4,75.6
6/21/2022,c,h,5,69.1
6/21/2022,c,h,5,67.6
6/21/2022,c,h,5,68.5
6/21/2022,c,h,5,69.4
6/21/2022,c,h,5,68.7
6/28/2022,p,m,1,81.3
6/28/2022,p,m,1,77.2
